Group,Item,VerbType,SentenceVoice,Sentence,word1,word2,word3,word4,wait1,wait2,wait3,wait4
A,1,SubjExp,Active,That's the actor that the director particularly appreciates. *****,thaky,pesin,,,2000,2000,50,50
B,1,ObjExp,Active,That's the actor that the director particularly bothers. *****,thaky,pesin,,,2000,2000,50,50
C,1,SubjExp,Passive,That's the director that the actor is particularly appreciated by. *****,thaky,pesin,,,2000,2000,50,50
D,1,ObjExp,Passive,That's the director that the actor is particularly bothered by. *****,thaky,pesin,,,2000,2000,50,50
D,2,SubjExp,Active,That's the park ranger that the tourist particularly appreciates. *****,smarve,sigid,bofied,,2000,2000,2000,50
A,2,ObjExp,Passive,That's the tourist that the park ranger is particularly bothered by. *****,smarve,sigid,bofied,,2000,2000,2000,50
B,2,SubjExp,Passive,That's the tourist that the park ranger is particularly appreciated by. *****,smarve,sigid,bofied,,2000,2000,2000,50
C,2,ObjExp,Active,That's the park ranger that the tourist particularly bothers. *****,smarve,sigid,bofied,,2000,2000,2000,50
C,3,SubjExp,Active,That's the student that the professor somewhat admires. *****,thaken,ugdate,fidnap,deors,2000,2000,2000,2000
D,3,ObjExp,Active,That's the student that the professor somewhat frightens. *****,thaken,ugdate,fidnap,deors,2000,2000,2000,2000
A,3,SubjExp,Passive,That's the professor that the student is somewhat admired by. *****,thaken,ugdate,fidnap,deors,2000,2000,2000,2000
B,3,ObjExp,Passive,That's the professor that the student is somewhat frightened by. *****,thaken,ugdate,fidnap,deors,2000,2000,2000,2000
B,4,SubjExp,Active,That's the player that the coach somewhat admires. *****,ebics,snorls,,,2000,2000,50,50
C,4,ObjExp,Passive,That's the coach that the player is somewhat frightened by. *****,ebics,snorls,,,2000,2000,50,50
D,4,SubjExp,Passive,That's the coach that the player is somewhat admired by. *****,ebics,snorls,,,2000,2000,50,50
A,4,ObjExp,Active,That's the player that the coach somewhat frightens. *****,ebics,snorls,,,2000,2000,50,50
A,5,SubjExp,Active,That's the musician that the conductor greatly adores. *****,rilica,topeta,avency,,2000,2000,2000,50
B,5,ObjExp,Active,That's the musician that the conductor greatly disappoints. *****,rilica,topeta,avency,,2000,2000,2000,50
C,5,SubjExp,Passive,That's the conductor that the musician is greatly adored by. *****,rilica,topeta,avency,,2000,2000,2000,50
D,5,ObjExp,Passive,That's the conductor that the musician is greatly disappointed by. *****,rilica,topeta,avency,,2000,2000,2000,50
D,6,SubjExp,Active,That's the carpenter that the contractor greatly adores. *****,allual,afain,tesdar,nackey,2000,2000,2000,2000
A,6,ObjExp,Passive,That's the contractor that the carpenter is greatly disappointed by. *****,allual,afain,tesdar,nackey,2000,2000,2000,2000
